date,amount,category,type
2021-10-13,92.2174527404856,transport,expense
2021-10-14,55.71379600534398,transport,expense
2021-10-15,28.665577823475683,entertainment,expense
2021-10-16,85.31418532900807,food,expense
2021-10-17,37.44233571116421,entertainment,expense
2021-10-18,52.29243018399979,shopping,expense
2021-10-19,32.48200844567783,food,expense
2021-10-20,31.90170695887979,transport,expense
2021-10-21,79.10121164963539,entertainment,expense
2021-10-22,1800.1819071926989,salary,income
2021-10-23,88.9734191544297,transport,expense
2021-10-24,38.82970515812225,transport,expense
2021-10-25,17.044037832319297,food,expense
2021-10-26,53.388836617193725,transport,expense
2021-10-27,93.10665496381235,food,expense
2021-10-28,30.44875749054626,entertainment,expense
2021-10-29,61.954634162272484,transport,expense
2021-10-30,75.99948093451505,transport,expense
2021-10-31,52.841116231879994,food,expense
2021-11-01,39.9823711739584,food,expense
2021-11-02,51.390961755144865,shopping,expense
2021-11-03,64.45177003240211,entertainment,expense
2021-11-04,64.44775856656334,food,expense
2021-11-05,32.10934621727223,transport,expense
2021-11-06,33.372010654650936,transport,expense
2021-11-07,63.951732006943566,transport,expense
2021-11-08,83.99264833288494,food,expense
2021-11-09,49.725678012674635,transport,expense
2021-11-10,57.00683558456794,entertainment,expense
2021-11-11,55.957121884120426,shopping,expense
2021-11-12,0.0,food,expense
2021-11-13,61.64896249309662,entertainment,expense
2021-11-14,55.27703402147869,shopping,expense
2021-11-15,19.51169323758046,food,expense
2021-11-16,30.845835022205236,transport,expense
2021-11-17,62.99923132307774,entertainment,expense
2021-11-18,30.537692795573594,food,expense
2021-11-19,12.451142295277819,transport,expense
2021-11-20,81.91219646021896,transport,expense
2021-11-21,2112.342362875943,salary,income
2021-11-22,82.68390533154351,transport,expense
2021-11-23,65.36359128925695,shopping,expense
2021-11-24,43.33656670338146,entertainment,expense
2021-11-25,13.450512918940191,entertainment,expense
2021-11-26,48.90382730165044,shopping,expense
2021-11-27,56.60581726266282,transport,expense
2021-11-28,0.22875476417031848,entertainment,expense
2021-11-29,42.12781125302813,shopping,expense
2021-11-30,79.39597852554576,food,expense
2021-12-01,38.0720956412903,transport,expense
2021-12-02,71.48535225819732,shopping,expense
2021-12-03,69.98659422479507,shopping,expense
2021-12-04,45.25846018228844,entertainment,expense
2021-12-05,49.956670935442276,shopping,expense
2021-12-06,75.44117964679766,transport,expense
2021-12-07,57.65724583242897,shopping,expense
2021-12-08,40.411505165681376,transport,expense
2021-12-09,79.98068809318852,transport,expense
2021-12-10,50.00842518474237,transport,expense
2021-12-11,57.932600091987084,food,expense
2021-12-12,23.722770840452455,entertainment,expense
2021-12-13,40.53659858727923,food,expense
2021-12-14,49.3885967316501,shopping,expense
2021-12-15,69.57848013730847,entertainment,expense
2021-12-16,29.869734145808394,transport,expense
2021-12-17,64.74582633094104,transport,expense
2021-12-18,46.82766645897357,food,expense
2021-12-19,79.75454071316534,shopping,expense
2021-12-20,51.70562635931477,shopping,expense
2021-12-21,2466.295415936545,salary,income
2021-12-22,67.1211844699408,food,expense
2021-12-23,69.15579470273734,entertainment,expense
2021-12-24,77.188228399228,shopping,expense
2021-12-25,45.21752610994083,food,expense
2021-12-26,47.91751691550955,shopping,expense
2021-12-27,65.59510992577641,transport,expense
2021-12-28,67.14946996002472,entertainment,expense
2021-12-29,32.66760782671736,transport,expense
2021-12-30,52.21364811311652,shopping,expense
2021-12-31,52.51399644353968,transport,expense
2022-01-01,61.22804099695486,shopping,expense
2022-01-02,62.128560273801426,transport,expense
2022-01-03,21.797179900393534,transport,expense
2022-01-04,34.389198035413486,shopping,expense
2022-01-05,62.75793476333657,food,expense
2022-01-06,44.26557650477519,transport,expense
2022-01-07,40.50604460725882,entertainment,expense
2022-01-08,70.66237030799681,food,expense
2022-01-09,55.68648899038463,transport,expense
2022-01-10,54.356637590244304,shopping,expense
2022-01-11,2.7206301149564,entertainment,expense
2022-01-12,28.896430557936835,entertainment,expense
2022-01-13,42.6554201933901,transport,expense
2022-01-14,13.276510711350042,entertainment,expense
2022-01-15,34.659649461959994,food,expense
2022-01-16,79.55363755875356,shopping,expense
2022-01-17,81.89710697396414,entertainment,expense
2022-01-18,40.66900136531888,food,expense
2022-01-19,79.23476267069788,transport,expense
2022-01-20,1290.8171335334841,salary,income
2022-01-21,53.22102957193177,transport,expense
2022-01-22,8.773490881177167,transport,expense
2022-01-23,61.019733151426266,transport,expense
2022-01-24,61.45216215828199,entertainment,expense
2022-01-25,56.97380903514492,transport,expense
2022-01-26,72.37763240596797,transport,expense
2022-01-27,86.67845304387566,transport,expense
2022-01-28,36.612278944577305,food,expense
2022-01-29,29.591908723355264,entertainment,expense
2022-01-30,33.692802194547596,entertainment,expense
2022-01-31,32.01777803145546,transport,expense
2022-02-01,58.973795366778134,entertainment,expense
2022-02-02,81.12098878954114,entertainment,expense
2022-02-03,79.96189125142246,food,expense
2022-02-04,39.93687535889973,food,expense
2022-02-05,33.061753433660414,entertainment,expense
2022-02-06,84.3969242220517,transport,expense
2022-02-07,37.64215062535239,food,expense
2022-02-08,28.764378920798947,food,expense
2022-02-09,42.823071661741615,transport,expense
2022-02-10,51.1325690362434,entertainment,expense
2022-02-11,49.155972113759134,food,expense
2022-02-12,88.62878302254113,food,expense
2022-02-13,57.092351360358876,food,expense
2022-02-14,49.10090826455234,food,expense
2022-02-15,55.83522885067094,entertainment,expense
2022-02-16,41.50029253246701,entertainment,expense
2022-02-17,60.74631315088408,entertainment,expense
2022-02-18,76.68700651898598,entertainment,expense
2022-02-19,1119.5955940096121,salary,income
2022-02-20,31.868602364457317,food,expense
2022-02-21,84.18772133115405,food,expense
2022-02-22,64.52006865135337,food,expense
2022-02-23,31.187102047181718,shopping,expense
2022-02-24,68.30834042460549,food,expense
2022-02-25,71.46755844632997,shopping,expense
2022-02-26,71.28228366669427,food,expense
2022-02-27,48.01239339747154,food,expense
2022-02-28,42.24643632791537,entertainment,expense
2022-03-01,36.5305295469842,entertainment,expense
2022-03-02,76.63513940789107,transport,expense
2022-03-03,50.877467196579495,food,expense
2022-03-04,43.481773745996115,food,expense
2022-03-05,49.79030046287991,transport,expense
2022-03-06,32.0590713870949,transport,expense
2022-03-07,36.53906309745976,shopping,expense
2022-03-08,23.236818627537545,transport,expense
2022-03-09,48.256027024737016,shopping,expense
2022-03-10,53.09216859041556,shopping,expense
2022-03-11,73.6009073762234,food,expense
2022-03-12,65.73080053967838,food,expense
2022-03-13,0.0,transport,expense
2022-03-14,48.65985716112979,entertainment,expense
2022-03-15,38.57251557100176,entertainment,expense
2022-03-16,64.09069598205019,transport,expense
2022-03-17,79.79530280137132,entertainment,expense
2022-03-18,20.94408208223308,transport,expense
2022-03-19,22.05684003563845,entertainment,expense
2022-03-20,61.62865037595227,transport,expense
2022-03-21,1237.1718427149526,salary,income
2022-03-22,45.935278413864545,transport,expense
2022-03-23,56.31471797754714,entertainment,expense
2022-03-24,56.112584609163086,food,expense
2022-03-25,34.737512234646836,shopping,expense
2022-03-26,54.978581906333204,shopping,expense
2022-03-27,52.07877668297798,entertainment,expense
2022-03-28,38.418949041054915,food,expense
2022-03-29,74.1310387247355,transport,expense
2022-03-30,105.0021439916151,transport,expense
2022-03-31,72.52593118648294,entertainment,expense
2022-04-01,65.465086426341,entertainment,expense
2022-04-02,63.37299720321184,food,expense
2022-04-03,31.63982475556391,entertainment,expense
2022-04-04,25.370625028115832,entertainment,expense
2022-04-05,76.1496837908669,transport,expense
2022-04-06,40.23240357473997,food,expense
2022-04-07,36.21044350432857,entertainment,expense
2022-04-08,79.38046795081534,entertainment,expense
2022-04-09,42.841123371973715,transport,expense
2022-04-10,81.78328838495852,food,expense
2022-04-11,55.12515584085869,shopping,expense
2022-04-12,82.8106714178474,transport,expense
2022-04-13,36.88842005340842,shopping,expense
2022-04-14,24.8932776862768,shopping,expense
2022-04-15,57.06254475995753,food,expense
2022-04-16,68.85137097072378,entertainment,expense
2022-04-17,67.20912096844407,shopping,expense
2022-04-18,29.19416543544779,food,expense
2022-04-19,54.80849753677572,entertainment,expense
2022-04-20,2631.292051713591,salary,income
2022-04-21,61.3137415933878,transport,expense
2022-04-22,48.785371792290135,food,expense
2022-04-23,82.6133555447513,shopping,expense
2022-04-24,98.39583466020926,entertainment,expense
2022-04-25,33.739757565592555,transport,expense
2022-04-26,64.67978454837132,transport,expense
2022-04-27,47.079267885164036,food,expense
2022-04-28,75.80753502516451,transport,expense
2022-04-29,70.78790106084276,food,expense
2022-04-30,59.93329468454749,transport,expense
2022-05-01,62.280512945169605,entertainment,expense
2022-05-02,60.567856237354405,shopping,expense
2022-05-03,64.78611681664593,entertainment,expense
2022-05-04,66.32678311876688,food,expense
2022-05-05,46.212097185055725,shopping,expense
2022-05-06,20.25532264507514,transport,expense
2022-05-07,68.70784107596256,transport,expense
2022-05-08,45.91813405968826,entertainment,expense
2022-05-09,69.60187070140209,food,expense
2022-05-10,57.11778755108638,shopping,expense
2022-05-11,22.843550759248913,transport,expense
2022-05-12,43.54870431796046,shopping,expense
2022-05-13,41.21042919632378,shopping,expense
2022-05-14,82.65708374546584,food,expense
2022-05-15,54.678949042690796,transport,expense
2022-05-16,42.34643124896264,food,expense
2022-05-17,98.989195979162,transport,expense
2022-05-18,26.473934861534623,shopping,expense
2022-05-19,53.443681844803145,food,expense
2022-05-20,1724.0709270537766,salary,income
2022-05-21,48.64170524874934,entertainment,expense
2022-05-22,44.0816315796623,entertainment,expense
2022-05-23,71.98754776364902,transport,expense
2022-05-24,45.27527737004166,entertainment,expense
2022-05-25,39.439323228733905,transport,expense
2022-05-26,29.365308404069776,transport,expense
2022-05-27,72.26721011887878,entertainment,expense
2022-05-28,45.90756497470263,entertainment,expense
2022-05-29,50.0962661475357,entertainment,expense
2022-05-30,14.972600868642871,shopping,expense
2022-05-31,19.448590123813474,entertainment,expense
2022-06-01,53.87138798507156,food,expense
2022-06-02,37.946283043444225,entertainment,expense
2022-06-03,33.22117495839396,entertainment,expense
2022-06-04,58.173305667443366,food,expense
2022-06-05,71.09187032454119,shopping,expense
2022-06-06,53.97805324300655,entertainment,expense
2022-06-07,77.79910733775648,transport,expense
2022-06-08,19.85856153643226,entertainment,expense
2022-06-09,0.0,entertainment,expense
2022-06-10,22.844182094842466,transport,expense
2022-06-11,47.58076379226555,shopping,expense
2022-06-12,72.49250998231724,transport,expense
2022-06-13,63.08984980142407,food,expense
2022-06-14,50.116670933308676,food,expense
2022-06-15,68.76443995311463,transport,expense
2022-06-16,42.90125097135436,shopping,expense
2022-06-17,54.041092320512924,entertainment,expense
2022-06-18,63.04777432487133,entertainment,expense
2022-06-19,3279.099642834126,salary,income
2022-06-20,53.555578458597616,food,expense
2022-06-21,51.08153639693943,transport,expense
2022-06-22,82.16778622714385,transport,expense
2022-06-23,57.09936509515331,entertainment,expense
2022-06-24,23.27983266729084,shopping,expense
2022-06-25,42.21675365828066,transport,expense
2022-06-26,23.583524522420856,transport,expense
2022-06-27,94.72567301591972,transport,expense
2022-06-28,53.381450589103736,transport,expense
2022-06-29,41.98581385033853,food,expense
2022-06-30,46.41700484673143,entertainment,expense
2022-07-01,24.639715852332472,shopping,expense
2022-07-02,61.792190933840544,transport,expense
2022-07-03,55.33824152978788,shopping,expense
2022-07-04,73.6834505532029,shopping,expense
2022-07-05,55.99549127443129,transport,expense
2022-07-06,53.42923682453194,shopping,expense
2022-07-07,43.99236518960458,shopping,expense
2022-07-08,82.56299091513716,shopping,expense
2022-07-09,65.11850383287587,food,expense
2022-07-10,53.28636663802023,shopping,expense
2022-07-11,47.87162239994023,shopping,expense
2022-07-12,66.20161303818371,shopping,expense
2022-07-13,28.442517940625493,entertainment,expense
2022-07-14,58.83551993177463,entertainment,expense
2022-07-15,50.02923668382966,shopping,expense
2022-07-16,74.25641970063732,shopping,expense
2022-07-17,39.931288816776004,shopping,expense
2022-07-18,44.91887603642296,entertainment,expense
2022-07-19,1717.8762006713057,salary,income
2022-07-20,43.64060867130276,food,expense
2022-07-21,67.32639900524114,transport,expense
2022-07-22,82.15281842232434,food,expense
2022-07-23,42.918769062658214,shopping,expense
2022-07-24,32.72270868253915,food,expense
2022-07-25,82.73651380224898,entertainment,expense
2022-07-26,29.883746592757813,transport,expense
2022-07-27,59.87307130612176,transport,expense
2022-07-28,13.088407293516767,transport,expense
2022-07-29,26.125780246783435,transport,expense
2022-07-30,43.97307100616898,entertainment,expense
2022-07-31,47.76795338314197,shopping,expense
2022-08-01,34.579651632695004,shopping,expense
2022-08-02,41.772203399450184,entertainment,expense
2022-08-03,40.31900727225963,shopping,expense
2022-08-04,41.02566862669802,shopping,expense
2022-08-05,71.80868682798219,shopping,expense
2022-08-06,67.02138428041228,food,expense
2022-08-07,80.01142737925338,transport,expense
2022-08-08,80.24032000011445,food,expense
2022-08-09,47.68215877277735,shopping,expense
2022-08-10,52.328764813267874,transport,expense
2022-08-11,47.97922446236154,food,expense
2022-08-12,49.184883003067576,entertainment,expense
2022-08-13,53.78463959811855,entertainment,expense
2022-08-14,32.72081766329573,transport,expense
2022-08-15,22.33092963862688,transport,expense
2022-08-16,62.59829724092588,food,expense
2022-08-17,9.211370033601362,shopping,expense
2022-08-18,2092.2756515985184,salary,income
2022-08-19,28.418489998640474,shopping,expense
2022-08-20,61.78278718055945,entertainment,expense
2022-08-21,53.47922299371416,entertainment,expense
2022-08-22,29.218528672164375,shopping,expense
2022-08-23,0.0,food,expense
2022-08-24,89.74261941340211,food,expense
2022-08-25,86.85302745766685,entertainment,expense
2022-08-26,61.739045823667496,shopping,expense
2022-08-27,54.10533787202169,entertainment,expense
2022-08-28,44.754079756203346,shopping,expense
2022-08-29,35.72218025133466,entertainment,expense
2022-08-30,83.80355266691916,shopping,expense
2022-08-31,50.858644904288255,transport,expense
2022-09-01,76.89352240204266,food,expense
2022-09-02,71.95249929722328,food,expense
2022-09-03,50.76601175044849,transport,expense
2022-09-04,32.43459852653268,shopping,expense
2022-09-05,69.23913239110757,entertainment,expense
2022-09-06,45.66489967027656,transport,expense
2022-09-07,54.594220336045936,entertainment,expense
2022-09-08,0.0,shopping,expense
2022-09-09,44.912464483889,shopping,expense
2022-09-10,77.63567794903878,transport,expense
2022-09-11,87.46041247150913,entertainment,expense
2022-09-12,74.92534686245969,shopping,expense
2022-09-13,38.75819349391611,shopping,expense
2022-09-14,74.76475881292863,entertainment,expense
2022-09-15,32.46014810978896,food,expense
2022-09-16,99.58778837419823,entertainment,expense
2022-09-17,2771.054976283938,salary,income
2022-09-18,95.34360390196446,entertainment,expense
2022-09-19,63.402000802503046,transport,expense
2022-09-20,77.31635505124098,transport,expense
2022-09-21,47.05399205489963,transport,expense
2022-09-22,39.346780549824814,food,expense
2022-09-23,57.71320000938476,transport,expense
2022-09-24,16.694306657350957,food,expense
2022-09-25,30.004943978237367,food,expense
2022-09-26,34.32955631729236,entertainment,expense
2022-09-27,52.8418449124069,food,expense
2022-09-28,61.49402523330697,entertainment,expense
2022-09-29,58.59249881267349,transport,expense
2022-09-30,77.30297523784162,food,expense
2022-10-01,64.84305608752913,food,expense
2022-10-02,69.97633289556302,entertainment,expense
2022-10-03,51.59952989556141,transport,expense
2022-10-04,82.23581182624793,transport,expense
2022-10-05,46.53357691498905,entertainment,expense
2022-10-06,62.1461472672008,transport,expense
2022-10-07,90.4720113508495,transport,expense
2022-10-08,44.357999599254285,transport,expense
2022-10-09,52.628386880827016,food,expense
2022-10-10,41.85045657170274,entertainment,expense
2022-10-11,42.45356979763479,shopping,expense
2022-10-12,90.51614183822501,shopping,expense
2022-10-13,56.102134664814585,entertainment,expense
2022-10-14,31.807978476134224,transport,expense
2022-10-15,34.452198482821906,food,expense
2022-10-16,63.86649380665202,shopping,expense
2022-10-17,3003.0464440795613,salary,income
2022-10-18,80.6379983308909,entertainment,expense
2022-10-19,46.15401931941836,food,expense
2022-10-20,67.62143147245226,food,expense
2022-10-21,81.12001143678408,transport,expense
2022-10-22,51.982530723092744,transport,expense
2022-10-23,37.12938604591218,entertainment,expense
2022-10-24,55.57238384131836,food,expense
2022-10-25,21.453328209690696,food,expense
2022-10-26,21.310693163006263,food,expense
2022-10-27,28.853343656505395,food,expense
2022-10-28,33.32031291601066,shopping,expense
2022-10-29,47.21415976446742,food,expense
2022-10-30,16.530304006477706,entertainment,expense
2022-10-31,36.86630419779778,food,expense
2022-11-01,74.16901016036306,entertainment,expense
2022-11-02,84.05654012018556,transport,expense
2022-11-03,37.822321243793226,entertainment,expense
2022-11-04,31.6636431651897,transport,expense
2022-11-05,53.21957894357999,entertainment,expense
2022-11-06,100.67032330693053,transport,expense
2022-11-07,44.96243384206546,transport,expense
2022-11-08,62.98240280119874,food,expense
2022-11-09,59.40947312233464,shopping,expense
2022-11-10,88.9563357450863,shopping,expense
2022-11-11,77.79928137208405,entertainment,expense
2022-11-12,43.9248043696045,shopping,expense
2022-11-13,41.4299999035583,entertainment,expense
2022-11-14,33.59063814173824,shopping,expense
2022-11-15,56.57520600685691,food,expense
2022-11-16,3030.751788318199,salary,income
2022-11-17,50.556058314798804,shopping,expense
2022-11-18,22.23219718456611,shopping,expense
2022-11-19,45.65432606126353,entertainment,expense
2022-11-20,65.95205699999508,food,expense
2022-11-21,30.26149351662695,entertainment,expense
2022-11-22,37.112261424039446,shopping,expense
2022-11-23,10.101094283734298,entertainment,expense
2022-11-24,23.72769707841867,transport,expense
2022-11-25,67.07617124618137,entertainment,expense
2022-11-26,37.01892559143255,entertainment,expense
2022-11-27,43.06693277139779,entertainment,expense
2022-11-28,46.08642882246096,shopping,expense
2022-11-29,79.57447218935783,food,expense
2022-11-30,66.7918709133441,food,expense
2022-12-01,30.623367369064944,entertainment,expense
2022-12-02,75.42143299348524,entertainment,expense
2022-12-03,35.857679907354424,shopping,expense
2022-12-04,37.43231818009724,entertainment,expense
2022-12-05,43.566749698831615,transport,expense
2022-12-06,52.95081823730657,food,expense
2022-12-07,51.53976839449787,food,expense
2022-12-08,54.530172993440225,food,expense
2022-12-09,55.10106697779153,food,expense
2022-12-10,29.396119602041185,transport,expense
2022-12-11,49.237186239513655,food,expense
2022-12-12,65.51534434806354,entertainment,expense
2022-12-13,77.44122847899371,shopping,expense
2022-12-14,17.946477102828112,food,expense
2022-12-15,25.688040080915037,entertainment,expense
2022-12-16,2604.1831152965715,salary,income
2022-12-17,31.752250949752206,shopping,expense
2022-12-18,53.76935458132554,entertainment,expense
2022-12-19,87.92824811545565,transport,expense
2022-12-20,54.395686468489224,shopping,expense
2022-12-21,63.294281726177786,transport,expense
2022-12-22,51.81937953550818,shopping,expense
2022-12-23,66.28338966664704,entertainment,expense
2022-12-24,35.68966361483358,transport,expense
2022-12-25,45.820000786125355,food,expense
2022-12-26,37.189410869850256,entertainment,expense
2022-12-27,21.50832720537816,food,expense
2022-12-28,58.85571050643705,entertainment,expense
2022-12-29,63.934618184636875,shopping,expense
2022-12-30,69.78148421390954,entertainment,expense
2022-12-31,42.72577901824906,transport,expense
2023-01-01,59.547012794729476,entertainment,expense
2023-01-02,63.55279376966695,transport,expense
2023-01-03,65.81002721323446,shopping,expense
2023-01-04,40.80646263021413,food,expense
2023-01-05,19.48528193592636,transport,expense
2023-01-06,38.509060477322414,food,expense
2023-01-07,41.60273077827361,entertainment,expense
2023-01-08,50.46659017294354,shopping,expense
2023-01-09,40.64801319010008,transport,expense
2023-01-10,50.59930880194503,shopping,expense
2023-01-11,53.94053665754602,food,expense
2023-01-12,62.89012550547618,entertainment,expense
2023-01-13,56.11744110192056,entertainment,expense
2023-01-14,40.23216538365936,food,expense
2023-01-15,2512.031262905731,salary,income
2023-01-16,58.40235996503946,food,expense
2023-01-17,26.313900979617596,food,expense
2023-01-18,53.94652701229756,transport,expense
2023-01-19,63.94130548028774,food,expense
2023-01-20,45.216672398619245,entertainment,expense
2023-01-21,43.96437225900495,transport,expense
2023-01-22,44.68572324777083,entertainment,expense
2023-01-23,65.01072230870611,transport,expense
2023-01-24,63.96441672270958,entertainment,expense
2023-01-25,39.33390533144259,food,expense
2023-01-26,54.51396275623046,entertainment,expense
2023-01-27,62.80794369823355,food,expense
2023-01-28,52.979438986544196,transport,expense
2023-01-29,65.29396669329348,shopping,expense
2023-01-30,25.175321852782545,transport,expense
2023-01-31,60.77457952105017,transport,expense
2023-02-01,45.77449489699372,transport,expense
2023-02-02,35.59170286392325,food,expense
2023-02-03,34.7543498400537,entertainment,expense
2023-02-04,70.63735965069661,entertainment,expense
2023-02-05,76.91606534725739,shopping,expense
2023-02-06,58.18901043851247,shopping,expense
2023-02-07,53.37382650678865,shopping,expense
2023-02-08,37.263471005533205,shopping,expense
2023-02-09,12.845602772845773,entertainment,expense
2023-02-10,48.718779229322216,entertainment,expense
2023-02-11,60.59786309767547,shopping,expense
2023-02-12,96.66578643299565,food,expense
2023-02-13,89.10460061815556,food,expense
2023-02-14,2296.2634746005915,salary,income
2023-02-15,35.88788439055662,shopping,expense
2023-02-16,31.158269304901413,shopping,expense
2023-02-17,41.23481765242877,entertainment,expense
2023-02-18,39.23681997586543,shopping,expense
2023-02-19,39.17832340644361,food,expense
2023-02-20,55.624431029529184,shopping,expense
2023-02-21,67.88099194649588,shopping,expense
2023-02-22,40.065783521391836,entertainment,expense
2023-02-23,4.8773538501411124,shopping,expense
2023-02-24,36.73613103249282,food,expense
2023-02-25,39.960565852706125,food,expense
2023-02-26,44.73490339472742,transport,expense
2023-02-27,26.675242122813877,transport,expense
2023-02-28,7.6831686953354605,transport,expense
2023-03-01,55.08516559481993,food,expense
2023-03-02,42.5582351709409,transport,expense
2023-03-03,18.64584412348458,shopping,expense
2023-03-04,41.71020548254861,transport,expense
2023-03-05,59.98822138389205,shopping,expense
2023-03-06,44.388466441103816,transport,expense
2023-03-07,53.06245125182153,shopping,expense
2023-03-08,69.81416507407032,transport,expense
2023-03-09,70.04832917344015,entertainment,expense
2023-03-10,71.6945228434989,entertainment,expense
2023-03-11,35.55274521022001,shopping,expense
2023-03-12,36.702609147520384,shopping,expense
2023-03-13,45.227864614874086,transport,expense
2023-03-14,75.73129644341219,food,expense
2023-03-15,79.76470633738953,shopping,expense
2023-03-16,2389.180538083319,salary,income
2023-03-17,20.6332687693181,food,expense
2023-03-18,46.43561039229526,entertainment,expense
2023-03-19,22.715044895641793,transport,expense
2023-03-20,30.730449245296132,food,expense
2023-03-21,37.52141398434516,transport,expense
2023-03-22,46.06955761145233,entertainment,expense
2023-03-23,68.98347412855345,shopping,expense
2023-03-24,53.73608784955307,shopping,expense
2023-03-25,28.898189833502315,entertainment,expense
2023-03-26,63.082111917132224,food,expense
2023-03-27,67.33980439456545,transport,expense
2023-03-28,71.66546486932432,transport,expense
2023-03-29,38.671865140750285,food,expense
2023-03-30,40.7996567794741,transport,expense
2023-03-31,30.948837543628734,transport,expense
2023-04-01,62.72474750757851,entertainment,expense
2023-04-02,39.78609460491675,transport,expense
2023-04-03,28.429258549760064,food,expense
2023-04-04,32.101252929172695,transport,expense
2023-04-05,46.834722371920186,shopping,expense
2023-04-06,49.48357629903283,entertainment,expense
2023-04-07,36.17251005172129,food,expense
2023-04-08,70.90269096768537,entertainment,expense
2023-04-09,30.58495424873796,shopping,expense
2023-04-10,78.24894803182843,shopping,expense
2023-04-11,98.58288644024307,entertainment,expense
2023-04-12,76.00626384271185,shopping,expense
2023-04-13,50.79181059555898,entertainment,expense
2023-04-14,27.89487157698868,entertainment,expense
2023-04-15,1724.4071418357332,salary,income
2023-04-16,46.326739349950664,shopping,expense
2023-04-17,33.30473221215209,entertainment,expense
2023-04-18,36.0001641285634,food,expense
2023-04-19,28.651113089068964,shopping,expense
2023-04-20,21.16311148000575,food,expense
2023-04-21,67.14661531121236,entertainment,expense
2023-04-22,74.25945458452375,shopping,expense
2023-04-23,24.964846272765154,shopping,expense
2023-04-24,66.09002111897918,shopping,expense
2023-04-25,68.32166448393309,entertainment,expense
2023-04-26,60.03437986055398,shopping,expense
2023-04-27,86.858060966093,food,expense
2023-04-28,36.61990754240365,transport,expense
2023-04-29,30.849894333689186,entertainment,expense
2023-04-30,83.71330849784036,shopping,expense
2023-05-01,56.834007672618746,entertainment,expense
2023-05-02,30.20772081994368,shopping,expense
2023-05-03,45.12193557349074,transport,expense
2023-05-04,56.275318466167754,food,expense
2023-05-05,74.21381147511806,entertainment,expense
2023-05-06,37.53071319287946,entertainment,expense
2023-05-07,64.89796898787385,transport,expense
2023-05-08,24.12361196391157,food,expense
2023-05-09,25.31757729981859,entertainment,expense
2023-05-10,67.24866819110714,shopping,expense
2023-05-11,56.810161854840466,entertainment,expense
2023-05-12,52.86687765191779,food,expense
2023-05-13,27.4275400597461,transport,expense
2023-05-14,52.57107846780131,transport,expense
2023-05-15,1590.9005582888465,salary,income
2023-05-16,42.52436789617943,entertainment,expense
2023-05-17,54.91793653825809,food,expense
2023-05-18,0.0,shopping,expense
2023-05-19,40.73355270326788,entertainment,expense
2023-05-20,29.306847591261334,entertainment,expense
2023-05-21,95.31425380991385,food,expense
2023-05-22,52.32726902731921,entertainment,expense
2023-05-23,42.663446681858446,food,expense
2023-05-24,79.95553082484045,transport,expense
2023-05-25,80.79481525351757,transport,expense
2023-05-26,72.11809971834545,shopping,expense
2023-05-27,47.57840077181912,shopping,expense
2023-05-28,50.736242915308,entertainment,expense
2023-05-29,36.834195174815584,entertainment,expense
2023-05-30,42.151408910843685,food,expense
2023-05-31,61.11177369337874,shopping,expense
2023-06-01,98.585652859025,shopping,expense
2023-06-02,32.67608802613136,entertainment,expense
2023-06-03,0.0,shopping,expense
2023-06-04,73.54413596104499,food,expense
2023-06-05,62.74707365750791,entertainment,expense
2023-06-06,55.67180023045666,transport,expense
2023-06-07,99.93635680712993,entertainment,expense
2023-06-08,39.592357595952095,transport,expense
2023-06-09,44.57088529095853,entertainment,expense
2023-06-10,63.67344842833834,food,expense
2023-06-11,48.89105275772415,food,expense
2023-06-12,74.77391538128799,food,expense
2023-06-13,76.22311736225195,entertainment,expense
2023-06-14,1998.312771294524,salary,income
2023-06-15,26.70378121322793,food,expense
2023-06-16,62.181972128854284,food,expense
2023-06-17,36.85700338422871,shopping,expense
2023-06-18,56.847023580592136,shopping,expense
2023-06-19,57.34340320466868,transport,expense
2023-06-20,25.308151084315213,shopping,expense
2023-06-21,73.90441343043429,shopping,expense
2023-06-22,59.564045238035156,shopping,expense
2023-06-23,80.58733616696288,shopping,expense
2023-06-24,48.09429305709991,entertainment,expense
2023-06-25,48.8189583548032,shopping,expense
2023-06-26,85.78626171728334,transport,expense
2023-06-27,41.592825570940235,entertainment,expense
2023-06-28,75.15388444487466,entertainment,expense
2023-06-29,26.64999281305947,shopping,expense
2023-06-30,56.43101026094951,entertainment,expense
2023-07-01,64.33597595979,shopping,expense
2023-07-02,7.8647581720100845,food,expense
2023-07-03,55.271381470709684,transport,expense
2023-07-04,43.458948824918075,transport,expense
2023-07-05,52.66213804927926,shopping,expense
2023-07-06,47.355138917532344,food,expense
2023-07-07,67.62246278559051,shopping,expense
2023-07-08,64.0375156261584,food,expense
2023-07-09,18.157129444113444,shopping,expense
2023-07-10,67.48353834476646,food,expense
2023-07-11,76.0817692009399,shopping,expense
2023-07-12,86.77536847532747,entertainment,expense
2023-07-13,45.306813249068746,shopping,expense
2023-07-14,1914.9076887375359,salary,income
2023-07-15,52.875760198510584,food,expense
2023-07-16,33.955954315275974,shopping,expense
2023-07-17,42.49246088813824,entertainment,expense
2023-07-18,51.72850837572382,entertainment,expense
2023-07-19,45.71650925728999,food,expense
2023-07-20,54.045781127725775,food,expense
2023-07-21,45.175945003997086,food,expense
2023-07-22,48.33212757742233,food,expense
2023-07-23,0.0,food,expense
2023-07-24,55.7597518985465,food,expense
2023-07-25,65.67166137094586,shopping,expense
2023-07-26,62.72731455505861,entertainment,expense
